# Starting compiling UnityEngine.TestRunner.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c28e7365ced14f4bb4eded7da0d74fa
# Starting compiling UnityEngine.UI.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a272775163f74423caa67bcda215b493
# Starting compiling UnityEditor.TestRunner.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4eb039cf0c2474b0d96d8c9f73e6ec48
# Starting compiling UnityEditor.UI.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-732525a71ba7e46c28c226997eaeb752
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-49fbaf96eaecb4eac8c9212fe66c9ffc
# Starting compiling Unity.VSCode.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3a319daf2d5d45a4b53bd50132a2900
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe0aa54cd78b44c6789349bea0723f6c
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c7615ca4409c41bcaadc419aade8272
# Starting compiling PsdPlugin.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-718eebd3c4154493197c56bedd2b20d6
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3b6396b0a6d6448393a8f34fd70a9db
# Starting compiling Unity.Timeline.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5fa4813697a642dcb2558d4bfa60e76
# Starting compiling Unity.TextMeshPro.dll
/Users/kayleenam/Random/Unity/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2588e53ffb66c468a9f360349f289ac1
# Starting compiling Unity.2D.Sprite.Editor.dll
